level,id,is_wildcard,question
1,1,0,"Do you think I'm mainly cooking, or getting take out?"
1,2,0,Do you think that I've ever been in love?
1,3,0,Do you think that I've ever had my heart broken?
1,4,0,What do you think I've been binge watching lately? 
1,5,0,What do you think has been my go to snack during this time?
1,6,0,What time do you think I've been waking up these days?
1,7,0,What was your first impression of me?
1,8,0,What do you think I do for a living?
1,9,0,What about me is the most strange/unfamiliar to you?
1,10,0,What is the worst assumption someone has made about you?
1,11,0,What do you think my name is?
1,12,0,What does my style tell you about me?
1,13,0,Do you think I was popular in school? Explain.
1,14,0,"On a scale of 1-10, how clean do you think my car is? 1 being cleanest, 10 a complete disaster. Explain."
1,15,0,Do you think I've ever checked my ex's phone for evidence?
1,16,0,Who do you think my celebirty crush is?
1,17,0,What is my body language telling you right now?
1,18,0,What does my phone wallpaper say about me?
1,19,0,What's the first thing you noticed about me?
1,20,0,"Finish the sentence: Just by looking at you, I'd think ____."
1,21,0,What about me intrigues you?
1,22,0,What do you think I'm most likely to splurge on?
1,23,0,Do I look kind? Explain.
2,1,0,What are you most excited for today? Big or small.
2,2,0,What would feel best to fully accept in this current moment?
2,3,1,Share your screen time. Both players.
2,4,0,What can you create during this time with exactly what you have? Big or small.
2,5,0,What's the most fun you've had during this time?
2,6,0,What's the most valuable lesson this time has taught you so far?
2,7,0,What's been the hardest part of all this for you?
2,8,1,Staring contest! First to smile must reveal what their kitchen looks like in the current moment.
2,9,0,What movie do you wish you'd never seen so you can watch it for the first time during quarantine?
2,10,0,What's been the kindest thing someone has done for you during this time? What's the kindest thing you've done for yourself?
2,11,1,Share your most played song at the moment.
2,12,0,"When quarantining is behind us, what change do you want to make in your day to day life, if any?"
2,13,0,What is your defining characteristic?
2,14,0,What's your fathers name and one thing about him?
2,15,0,How are you really?
2,16,0,What is the last thing you lied to your mom about?
2,17,0,What's the most pain you've ever been in that wasn't physical?
2,18,0,What's the most unexplainable thing that's ever happened to you?
2,19,0,What have the past few weeks taught you?
2,20,1,Call someone you admire. Let them know why you appreciate them.
2,21,0,What have I tolerated from people in the past that I no longer have space for?
2,22,0,Something that brought a smile to my face this week was ____.
2,23,0,What are you feeling a lot of lately?
2,24,0,What do you need right now but aren't communicating?
2,25,0,What are you currently working through that others don't see?
2,26,0,What was your biggest turning point in your dating life?
2,27,0,What are you overthinking right now?
2,28,0,What did your last relationship teach you about yourself?
2,29,0,What belief about yourself no longer serves you?
2,30,1,Set an intention for this week. Stick to it.
2,31,0,Who in your life can ou be most vulnerable with?
2,32,0,Which one of your parents personality traids do you want to keep/let go of?
2,33,0,Think of someone you admire. Why did this person come to mind?
2,34,0,Are you lying to yourself about anything?
2,35,0,What's your favourite part of yourself that isn't physical?
2,36,0,What's the hardest part of dating you?
2,37,0,What do you need to forgive yourself for?
2,38,0,What's the hardest lesson you've learned in love?
2,39,1,Be more interested in understanding others than being understood.
2,40,0,"When you're asked how are you, how often do you answer truthfully?"
2,41,0,"If MySpace were still a thing, what would my profile song be?"
2,42,1,Write a note to your younger selves. (1 minute) Option to compare.
2,43,0,What is your most toxic trait you can admit to?
2,44,0,What is your heart telling you?
2,45,0,Who in your life deserve the biggest thank you? Let them know if you can.
2,46,0,I feel loved when ____.
2,47,0,Self love is ____.
2,48,0,What can you be kinder towards yourself for today?
2,49,0,What's your mothers name and the most valuable lesson she's taught you thus far?
2,50,0,What are you still trying to prove to yourself?
2,51,0,What have you been taking for granted lately?
2,52,0,Is there a feeling you miss?
2,53,1,Admit something.
2,54,0,If you could have it your way: who would you be with? Where would you be? And what would you be doing?
2,55,0,What do you need to hear right now?
2,56,0,What about yourself is hard to admit?
2,57,0,What's one thing you can do to be a better person?
2,58,0,What question did this week/month/year leave you with?
2,59,0,What lesson should you have learned by now?
2,60,0,What dating advice would you give yourself?
2,61,0,What title would you give this chapter in your life?
2,62,0,When was the last time you felt most yourself?
2,63,1,Let go of your attachment to the outcome.
2,64,0,What part of your life works? What part of your life hurts?
2,65,1,Press shuffle on your music library. Explain the first song that comes up.
2,66,0,What been your happiest memory this past year?
2,67,0,What would you never want to change about yourself?
2,68,0,When was the last time you were able to use your pain to help someone else?
2,69,0,Are you missing anyone right now? Do you think they are missing you too?
2,70,0,What do you think my main love language is?
2,71,0,What's the hardest truth you had to face this year?
2,72,0,What's a feeling you're uncomfortable sharing with me?
2,73,1,Sing your favourite song lyrics you can think of off the top of your head. Both players.
2,74,0,What brought you the most unexpected joy recently?
2,75,0,What was the lesson from your most recent painful experience?
2,76,0,I know I'm in love when ____.
2,77,0,Draw a picture together. (30 seconds)
2,78,0,What about me is hardest for you to understand?
2,79,1,What's your favourite memory we share? Both players. Compare.
2,80,0,Have I ever challneged your worldview? How so?
2,81,0,Have you changed your mind about anything recently?
2,82,0,What's your favourite song lyric you can think of off the top of your head?
2,83,0,How did you get over your first love?
2,84,0,What's the best lesson an ex has ever taught you?
2,85,0,"What do you need right now, more than anything?"
2,86,0,When was the last time you felt lucky to be you?
2,88,0,When do you feel most optimistic?
2,87,0,"What has being single/in a relationship taught you about yourself, if anything?"
2,88,0,What's been keeping you sane lately?
2,89,0,How would you describe the feeling of being in love in one word?
2,90,0,Do you think I fall in love easily? Why or why not.
2,91,0,"Dear people who raised me, thank you for ____."
3,1,0,"If you made a playlist for me, what 3 songs would be on it?"
3,2,0,Is there anyone who's changed your life but doesn't know it?
3,3,0,How can I be there for you during this chapter?
3,4,1,Who's been on your mind lately? Send them a text letting them know you're thinking of them. Both players.
3,5,0,What do you think my strength is?
3,6,0,When was the last time you surprised yourself?
3,7,0,What would you like to learn from me?
3,8,0,What can I teach you?
3,9,0,What can we create together?
3,10,0,Who do I remind you of?
3,11,0,"Based on what you've learned about me, do you have any netflix reccommendations?"
3,12,0,"In a word, how would you describe our conversation?"
3,13,0,You hurt me but thank you for ____.
3,14,0,Dear younger self: ____.
3,15,0,Why do you think we met?
3,16,0,What is something you learned about yourself this week?
3,17,0,What would your younger self not believe about your life today?
3,18,0,What is one thing you think I can do that would dramatically improve my life?
3,19,0,How do our personalities compliment each other?
3,20,0,Do you think the image you have of yourself matches the image people see you as?
3,21,0,How can I add 1% more happiness to your life?
3,22,0,What parts of yourself do you see in me?
3,23,0,What question were you most afraid to answer?
3,24,0,"Based on what you learned about me, does my social media accurately reflect who I am? Why or why not?"
3,25,0,"When this game is over, what will you remember about me?"
3,26,0,How would you describe me to a stranger?
4,1,0,Each player write a virtual message to your partner. Press send once you two have hung up.
