id;question;tags
1;How has your perspective on your career changed over time?;career
2;What's a professional setback or shortfall you recently experienced, and how has it influenced you?;career
3;What are your biggest goals between now and the next issue of our Letterloop?;career
4;What is one action that would make today a success?;career
5;What do you consider as red flags in a potential employer or boss?;career
6;Have societal or familial expectations ever led you to a career decision that you wouldn't have made on your own? How do you feel about that decision now?;career
7;Does your current job challenge you to grow in the ways you truly want? If not, what’s missing?;career
8;What's a funny or embarrassing moment you’ve had at work?;career
9;What’s one of your earliest memories of earning money?;career
10;Have you attended any interesting work-related seminars or workshops lately?;career
11;What's the most significant risk you've taken in your career, and how did it turn out?;career
12;What's the most challenging ethical dilemma you've faced in your career?;career
13;What was a pivotal moment in your career that led you to where you are now?;career
14;What areas of personal development do you feel you need to focus on to to achieve further professional success?;career
15;How much of your decision to stay in your current job is influenced by comfort and fear versus ambition and fulfillment?;career
16;What do you feel like you’re really good at?;career
17;What do you plan to learn in the coming days?;career
18;If you could try out any other profession for a day, what would it be?;career
19;What's a recent disagreement or conflict you had in the workplace? How did you handle it?;career
20;When you think of the legacy you want to leave, does your current job contribute to that vision?;career
21;What's a significant professional challenge you overcame in the last year?;career
22;Do you feel challenged enough at work?;career
23;What's a book or podcast you'd recommend that’s related to your career?;career
24;What's your least favorite part of your job and why?;career
25;Looking back, what's one decision you made that was a leap of faith? How did it shape where you are today?;career
26;How do you describe your current job to someone who's not in your industry?;career
27;What skills or passions are you not currently utilizing in your job?;career
28;What were some of my most challenging learning moments in your career, and what made them so?;career
29;Have you ever had to negotiate salary or a promotion? What's your strategy?;career
30;What trends do you foresee in your industry in the next five years?;career
31;How well do you feel your work aligns with your purpose or identity?;career
32;What's a common myth about your profession that you can debunk?;career
33;What's a goal or project you've made progress on?;career
34;What's the most enjoyable project you've worked on recently?;career
35;What legacy do you hope to leave as a result of your professional work?;career
36;How do you reconcile the need for financial stability with the desire to pursue a passion that might be less lucrative?;career
37;What career decisions have you made based on fear? What decisions have been based on confidence?;career
38;On a scale of 1 to 10, how valued do you feel at work?;career
39;Have you ever had a mentor, and what was the most important thing they taught you?;career
40;Explain your job to a 3 year old.;career
41;What profession would you be in if you had known about it earlier?;career
42;If you could have a superpower that helps you in your current job, what would it be?;career
43;What do you consider as red flags in a potential employee or coworker?;career
44;What's the most important lesson you've learned about leadership?;career
45;What's a skill you use at work that you also use in your personal life?;career
46;How do you contribute to a positive work environment or culture?;career
47;How do you approach networking, and have you had any success stories?;career
48;What was your first job, and what did it teach you?;career
49;What's the best career advice you've ever received?;career
50;What's your go-to productivity hack?;career
51;What’s your best tip for staying focused and productive?;career
52;How has your industry changed since you started your career?;career
53;What would you consider to be a 'dream job', and how close is your current job to that ideal?;career
54;What's a fun project you've worked on recently?;career
55;How do you measure the impact of your work on society?;career
56;Who had the most significant impact on your career and why?;career
57;How do you think your profession will change in the future, and how are you preparing for it?;career
58;What's one thing you wish you had known when you started your career?;career
59;What's one piece of critical feedback you've received? How did you act on it?;career
60;What would make you feel like "you made it"?;career
61;What professional accomplishment are you most proud of and why?;career
62;Have any failures played a significant role in your your career development?;career
63;What's one work-related skill you'd like to develop, and why?;career
64;Have you picked up any new skills at your job this year?;career
65;Have you ever made a dramatic career shift, and what drove that decision?;career
66;How do you stay updated with the latest developments in your field?;career
67;In what ways do you mentor or support others in your field?;career
68;Thinking about your current #1 goal, what makes you optimistic you'll achieve it?;career
69;What’s your take on the common career advice to "follow your passion"?;career
70;Are you currently mentoring anyone, or being mentored? How is that going?;career
71;Where do you see yourself professionally a year from now?;career
72;What tools or apps do you find indispensable for your work?;career
73;How can you better help others succeed, especially those who often go unnoticed?;career
74;What’s your strategy for professional growth?;career
75;Would the best version of yourself be in your current job? If not, what keeps you there?;career
76;How do you balance work and personal life?;career
77;How do you stay productive and motivated when working from home?;career
78;How do you prioritize your tasks when everything seems urgent?;career
79;How would you describe your approach to your career so far?;career
80;How has your perspective on work-life balance evolved over the years, and what influences shaped this?;career
81;What would people be surprised to learn you spend a lot of time on at work?;career
82;If you could have witnessed one event from your family history, what would it be?;worldview
83;Do you believe in second chances?;worldview
84;What's the most likely cause for the end of humanity, and how do we stop it?;worldview
85;What was the scariest moment of your life thus far?;worldview
86;If your life was a story, what chapter would you currently be in, and what would its title be?;worldview
87;What's something you're you proud of, but never have an excuse to talk about?;worldview
88;Imagine you could instill one habit in your child that they would carry for life. What habit would you choose and why?;worldview
89;After death, you can roam the universe and observe anything you want for all eternity, but never interact with anyone or anything. Or, you can cease to exist. Which would you choose?;worldview
90;If you could choose one experience from your life that your child could also have, what would it be?;worldview
91;If you could intervene during any historic event, changing history, what would it be? How would things unfold differently?;worldview
92;Is there anything you think your generation does better than the next generation?;worldview
93;What is one your core principles in life that is guiding you at this time?;worldview
94;What's your philosophy in life?;worldview
95;You can go back in time and experience any historical event. Where do you go, and when?;worldview
96;What is your why? What gets you up in the morning?;worldview
97;Have you ever had an epiphany? What was it about, and what sparked the realization?;worldview
98;What's an unconventional piece of advice that has had a significant impact on your life?;worldview
99;You can guarantee that your child will have a deep understanding of one event in history. Which event do you choose and why?;worldview
100;What makes you optimistic about the future?;worldview
101;What's an unpopular or controversial opinion that you hold?;worldview
102;Who do you wish was still alive? Could be someone you've met, never met, anyone.;worldview
103;What's your favorite quote and why?;worldview
104;What advice would you give to your teenage self?;worldview
105;If you could instantly bankrupt any person, company, country, or organization, who would it be?;worldview
106;If you had the power to completely eradicate one disease, which would you choose to eliminate?;worldview
107;What person in your life do you most admire?;worldview
108;What is something you're coming to realize?;worldview
109;Is there anything you think the next generation will do better than your generation?;worldview
110;When have you felt the most connected to something greater than yourself, and what were the circumstances?;worldview
111;What's something you're absolutely convinced is going to happen in the future?;worldview
112;What's something other people commonly do that you avoid, and are proud of doing so?;worldview
113;What principle do you hold that you would never compromise on, even under pressure?;worldview
114;What's the best outcome of a serendipitous event you've experienced in your life?;worldview
115;Is there anything you think the previous generation did better than your generation?;worldview
116;Have you ever turned down an opportunity, then came to later regret that decision?;worldview
117;Are human desires endless, and can a society exist without wanting more?;worldview
118;What aspects of how you were raised do you want to continue on to future generations? What aspects do you want to be sure not to repeat?;worldview
119;If you could know for certain the answer to any question, what would that question be?;worldview
120;What's a common piece of advice you disagree with, and why?;worldview
121;Can you share a personal tradition that holds deep meaning for you, and explain its origin?;worldview
122;Who in life has inspired you the most?;worldview
123;What do you think all happy people have in common?;worldview
124;What is something that is important to you that you never really talk about?;worldview
125;What's a current trend you find concerning?;worldview
126;What character trait instantly makes you respect someone?;worldview
127;You can impart one understanding about human relationships to your child. What insight do you choose to share?;worldview
128;If you could change one thing about your childhood, what would it be?;worldview
129;What one thing (something you made, something you did, something you contributed to) would you like to be remembered by?;worldview
130;Think of your biggest regret. If you could go back in time and make a decision to keep it from happening, would you?;worldview
131;You can only guarantee your child learns one life principle. What do you teach them?;worldview
132;What embarrassing memory will forever be seared in your memory?;worldview
133;Which societal norm would you like to see ended, and why? What changes would you propose?;worldview
134;What is the smallest thing for which you are grateful?;worldview
135;Spiritually, do you believe in something bigger than yourself? What inspired this belief?;worldview
136;You're offered vast wealth, extraordinary intellect, renowned fame, or stunning looks. Which do you choose?;worldview
137;How has your definition of happiness changed as you've gotten older?;worldview
138;What's the best advice you've ever given someone?;worldview
139;What is the single most critical issue you would want your child to be passionate about addressing in their lifetime?;worldview
140;If you could change anything about the way you were raised, what would it be?;worldview
141;Who is your favorite philosopher or thinker, and what influence have they had on you?;worldview
142;What is something you've done that you recommend everyone do before they die?;worldview
143;Which is more important, nature or nurture?;worldview
144;Is there anything you think your generation does better than the previous generation?;worldview
145;What is something you've become increasingly interested in the more you've learned about it over time?;worldview
146;What does 'living authentically' mean to you, and how do you practice it in your daily life?;worldview
147;What do you think is the best place or way to meet a signifcant other?;worldview
148;If you could telepathically say something that all 8+ billion people on Earth could hear at once, what would it be?;worldview
149;In what ways do you think hardship can contribute to personal growth?;worldview
150;How do you reconcile the pursuit of your personal goals with the need to contribute to the community?;worldview
151;What do people think is hard but actually isnt?;worldview
152;What do you think happens after we die, if anything?;worldview
153;If you had the power to completely solve one social or political issue affecting the world today, which would you choose?;worldview
154;When was the last time you experienced stillness and wonder?;worldview
155;What's something very strange that happened to you?;worldview
156;What is the most trivial thing about which you have a strong opinion?;worldview
157;What do you know isn't real, but really wish it existed?;worldview
158;What's the worst advice you've ever been given?;worldview
159;Think of the best teacher you've ever had. What did they teach, and what made them so special?;worldview
160;What do you think is the most important quality of human civiliation for its continued survival?;worldview
161;If you could promote one value or ethic in the world, what would it be and why do you think it's vital?;worldview
162;What is the most ordinary-seeming thing that you find fascinating?;worldview
163;What advice do you wish you'd received earlier?;worldview
164;What's the most useless thing you've ever been taught in school?;worldview
165;What subject or course do you wish they had offered in school?;worldview
166;What's one thing you would change that's commonly taught to children today?;worldview
167;What's the most useful thing you've ever been taught in school?;worldview
168;What public figure has had greatest impact on your personal life philosophy?;worldview
169;Who in your life do feel is receptive to receiving feedback?;worldview
170;Who in your life would you trust with your deepest secret?;worldview
171;Have you ever desired or longed for something, but once you got it, discovered it was overrated or that you no longer wanted it?;worldview
172;What do you believe is the most significant factor in shaping one's destiny, and how much control does one have over it?;worldview
173;What did you learn about the concept of love from your parents? Is there anything you want to keep, or anything you want to let go?;worldview
174;A highly advanced alien species has arrived on Earth, and you are selected as the spokesperson to represent humanity. You have one sentence to communicate your most important message. What do you say?;worldview
175;Has your gut feeling or intuition about someone or something ever been wrong?;reflection
176;What's a fear you've faced and overcome?;reflection
177;What is the quality you admire the most in the person you dislike the most?;reflection
178;Is there any aspect of your identity you sometimes feel you must suppress or amplify in certain social settings?;reflection
179;What's something people are surprised to learn about you?;reflection
180;If you could go back and relive one day in your life without changing anything about it, which day would you choose?;reflection
181;Are you settling for less than what you are worth? If so, why?;reflection
182;How do you think you'll be completely different from yourself 10 years from now?;reflection
183;Do you think you fit a particular stereotype? Which one, and why?;reflection
184;What's something from your childhood that you think no one else could relate to?;reflection
185;What's your favorite personality or character trait about yourself?;reflection
186;What kind of person do you want to be?;reflection
187;How would you summarize your life so far in one sentence?;reflection
188;Are you waiting on someone or something to progress in an aspect of your life?;reflection
189;When do you feel most like yourself?;reflection
190;What's the best lesson you've learned from a difficult situation?;reflection
191;What's one thing about you that hasn't changed in the last 10 years?;reflection
192;What inaction or missed opportunity do you regret?;reflection
193;What is the dumbest but most innocent thing you believed as a child?;reflection
194;What title would you give to the current phase of your life?;reflection
195;What practice or habit (if anything) best supports your mental health/well-being?;reflection
196;If you only had one year left to live, what would you do?;reflection
197;What bad habits would you like to get rid of? What steps do you need to take to make that happen?;reflection
198;How do you prioritize your goals and desires in life?;reflection
199;Which childhood book or story influenced you the most?;reflection
200;How would you summarize your last 12 months in one sentence?;reflection
201;What was the last fear you overcame and how?;reflection
202;What are 3 things you love about yourself?;reflection
203;How authentically do you feel you represent yourself to others?;reflection
204;What's something you used to be ashamed of but have come to embrace?;reflection
205;What's a habit you picked up as a child that you wish you hadn't?;reflection
206;Are you currently holding a grudge against anyone?;reflection
207;What talent of yours do you consider to be inherent, like an advantage you were born with?;reflection
208;What's one way in which you're completely different from yourself 10 years ago?;reflection
209;If you could only use five words, how would you describe yourself?;reflection
210;How would you describe your relationship with yourself in a single word?;reflection
211;If you could ask your future self one thing, what would it be?;reflection
212;What are you most jealous of about others?;reflection
213;What life event did you learn the most from? Would you change it?;reflection
214;What stopped you from following, or encouraged you to follow, your childhood passion?;reflection
215;What lesson have you had to learn again and again?;reflection
216;Does anybody beside yourself know your deepest secret? Do you ever intend to tell anyone?;reflection
217;How can you take better care of yourself? How will you make that happen?;reflection
218;What's something you wish people asked you about more often?;reflection
219;What's something you'd like to do, but have a hard time acting on?;reflection
220;What are your best habits? How did you develop them?;reflection
221;What is something that's easy for you but seems difficult for most other people?;reflection
222;What does your ideal/dream life look like?;reflection
223;What activity absorbs you completely and makes you lose track of time?;reflection
224;Is there anything important you've been putting off? If so, why?;reflection
225;What's something people often incorrectly assume about you?;reflection
226;Who has had the most positive impact on your life?;reflection
227;What trait do you admire in others but don't possess yourself?;reflection
228;What's the most important life lesson you've learned in the last 10 years?;reflection
229;You just inherited $10,000,000. How does your life change tomorrow?;reflection
230;What single event or decision do you think most affected the rest of your life? Was there a turning point in your life?;reflection
231;If you had one minute left to live, what would you do?;reflection
232;What word describes your essence the best?;reflection
233;What is something other people admire about you?;reflection
234;Do you have an inner monologue? Do you think your thoughts in words or concepts?;reflection
235;If you could alter one decision you made in your early 20s, what would it be?;reflection
236;What would you most like to become famous for?;reflection
237;What is the hardest way you’ve learned an important lesson?;reflection
238;Have you learned the lesson of forgiveness? Why or why not?;reflection
239;What do you think will still be the same about you 10 years from now?;reflection
240;How do you approach your overall wellness?;reflection
241;What is your biggest accomplishment outside of academia and work?;reflection
242;Do you have any biases you're aware of?;reflection
243;Is there something you wish everybody knew about you without you having to tell them?;reflection
244;What is an irrational fear you have?;reflection
245;When do you feel most helpful to others?;reflection
246;What's something you strongly believed in your childhood that you no longer feel sure about?;reflection
247;What do you think is your biggest strength and your biggest weakness?;reflection
248;What past compromises do you refuse to make now?;reflection
249;Do you love yourself? What does that look like?;reflection
250;What fact about yourself took you the longest to understand or accept?;reflection
251;What do you think is the most misunderstood aspect of your personality by others?;reflection
252;What are you most afraid of about yourself?;reflection
253;What would you title your memoir?;reflection
254;What area in your life are you looking to improve?;reflection
255;When was the last time you cried and why?;reflection
256;What is one thing you're tired of explaining to people?;reflection
257;The world needs more of my...;reflection
258;What's the one thing you would like to change about yourself?;reflection
259;What do you take for granted?;reflection
260;What's something that you wish was easier for you?;reflection
261;What's your biggest dream?;reflection
262;What is something you never thought you'd be able to do, until you actually did it?;reflection
263;What was your "rock bottom"? How did it happen, and how did you get out of it?;reflection
264;Are there any inner thoughts you have that bother you?;reflection
265;If seasons never changed, which would you most like to live in eternally?;random
266;What's an ethical dilemma that keeps you up at night?;random
267;If you had to give a TED Talk without any preparation, what topic would you choose?;random
268;What's the best compliment you've ever received?;random
269;What movie traumatized you as a kid?;random
270;Who here is is most likely to have the most children?;random
271;What is your most terrible memory?;random
272;What's your favorite non valuable item you'll keep to the grave?;random
273;What does your dream home look like?;random
274;What song is 10/10 in your book, but no one has heard of it?;random
275;What's one thing you miss the most growing up as a kid?;random
276;Who here is most likely to own 20 house plants and give each of them unique names?;random
277;If you could erase one thing or event from your memory, what would you choose?;random
278;What's the weirdest food combination you actually enjoy?;random
279;What's something expensive you splurge on that you believe is worth the money?;random
280;If you could change one thing about yourself physically, what would you change?;random
281;If every time you snapped your fingers, you would instantly and irreversibly be transported to a random point in humanity's timeline, would you snap your fingers? If so, how often?;random
282;Imagine you woke up with the ability to speak every language fluently. How would you use this power first?;random
283;What's a time when you were extremely underprepared for the task or situation at hand?;random
284;What color describes your mood today?;random
285;What outfit makes you feel powerful, smart, or capable?;random
286;If you were perpetually surrounded by one aroma (asides your own, natural scent) which you and everyone around you could smell, what would it be?;random
287;If all animals were the same size, what would win in a fight?;random
288;You're gifted 24 hours where you and your pet(s) are suddenly able to talk to each other. What would you want to tell them, and how would you want to spend your time with them?;random
289;Did your household ever have a cooking disaster, or a meal that turned out really badly one time?;random
290;What's the most bizarre dream you've ever had?;random
291;Who here is most likely to invent the next technology that'll save the planet?;random
292;What was the best birthday gift you ever got?;random
293;Which superhero’s powers do you feel are underestimated?;random
294;Who here is is most likely to eat cat food?;random
295;What fictional character do you most relate to?;random
296;What is something you're terrible at but wish you could do well?;random
297;What is the greatest physical pain you've ever felt?;random
298;You have to start a business. If you already have one, it can't be your current one. What would you name it, and what would it do?;random
299;Who here is most likely become a philanthropist?;random
300;If you could choose one superpower, but it had to be extremely specific and unusual, what would it be?;random
