id;question;tags
301;Where do you wish you had grown up?;random
302;Do you have a best year of your life? A worst?;random
303;If you could use a time machine, would you rather have one that only goes back in time or only goes forward?;random
304;If you were a teacher, what would you teach and what ages would your students be?;random
305;Who here is is most likely to establish a scientific law?;random
306;You can know when you die or how you die. Which do you choose?;random
307;What is something you hate, that everyone else loves?;random
308;If you had to get a tail, what tail would you want and what would you use it for?;random
309;Given the choice of anyone in the world, whom would you want as a dinner guest?;random
310;What's something that will never cease to make you laugh?;random
311;Who here is is most likely to call in sick at work just to travel for a concert in another state?;random
312;What's a great name for a pet but a terrible name for a human?;random
313;A stranger is inhabiting your body for the day. What are some tips you’d give them?;random
314;A surprise package arrives at your doorstep — it's from everyone here! What's inside?;random
315;Who here is most likely to call in sick at work just to travel for a concert in another state?;random
316;Who here is most likely to leave their inheritance to a ferret that only has a 3-year lifespan?;random
317;Who here is is most likely to read every book in a school library?;random
318;Who here is most likely to bring an axe to a pillow fight?;random
319;Which superpower would you pick to subtly make your everyday life easier?;random
320;What's something you're embarrassed to admit you enjoy?;random
321;What's one of your biggest pet peeves?;random
322;If you had to skip on meal every day for the rest of your life, which meal would it be?;random
323;It's "Freaky Friday". You wake up in someone else's body for a day. Who would you like to wake up us, and have them inhabit your body instead?;random
324;If you could be invisible, but it would mean being permanently invisible, would you want to be this way?;random
325;What scientific or technological advance blows your mind?;random
326;Some historical figures have epithets attached to their names (e.g. Alexandar The Great, or Michael Jackson: King of Pop). What would you like yours to be?;random
327;You just became a new member of the Spice Girls. What's Spice name do you create for yourself?;random
328;What is the one thing you've made that you're the most proud of?;random
329;Who here is would most likely live the longest?;random
330;If you had the power of perfect memory recall, what’s the first memory you’d revisit?;random
331;If you were an inanimate object, what would you be and why?;random
332;If you were a dictator of a small country, what crazy dictator things would you do?;random
333;Who here is is most likely to join the secret service?;random
334;If you could learn one secret from anyone, who would it be and what would it pertain to?;random
335;Without saying what the category is, what are your top five?;random
336;Would you rather have the power to turn invisible or to read minds?;random
337;If you could witness any event from the past, present, or future, what would it be and why?;random
338;Are you known for having a personal catchphrase, or something you say often?;random
339;What's one rule you'd put in place if you ruled the world for a day?;random
340;What kind of games did you play as a child?;random
341;Who here is most likely to dedicate their life trying to go to another planet?;random
342;If you could witness any event in the future, what would you choose to see?;random
343;What's your favorite article of clothing you own?;random
344;What are some bad things you did as a teenager?;random
345;What fictional character would you most like to have as a mentor?;random
346;What is a childhood habit or preference that you'll never outgrow?;random
347;What's one thing that you wish would never happen to you?;random
348;You get to invent something. What is it and what does it do?;random
349;If you were reincarnated as an animal based on your personality, what animal do you think you would come back as?;random
350;You can go back in time for 5 minutes. What would you do?;random
351;If you could have any author write your life story, who would you choose?;random
352;You can stop time for 24 hours. What do you do with this opportunity?;random
353;Do you have any conspiracy theories? If so, what are they?;random
354;What's something that will make you smile every time?;random
355;Imagine that you can choose when and how you die. How long would you like to live, and how would you like to go?;random
356;If you had 9 lives, what would you do with them?;random
357;If you were in a zombie apocalypse and you could only choose 3 people, would you be on your team?;random
358;What's your favorite toy?;random
359;If you could level up any aspect of yourself (i.e., strength, intelligence, charisma, etc.) but you had to decrease another aspect of yourself by the same amount, what aspects would you level up and sacrifice?;random
360;Imagine you could bring drawings to life. What’s the first thing you would draw?;random
361;If you could be the CEO of any company, what company would you choose?;random
362;You're given a sidekick with any superpower of your choosing. What's their name, and what's their power?;random
363;What is the most memorable meal you've ever had? (It can be good or bad.) What made it so memorable?;random
364;If you could create a new holiday, what would it celebrate?;random
365;Who here is is most likely to look almost the same years from now?;random
366;Who here is would most likely become a CEO at a company ranked amongst the top 100 largest in the world?;random
367;Do you have an internal hunch about how you will die?;random
368;What is something you love, that everyone else hates?;random
369;If your life was a genre of music, what would it be?;random
370;Are you closer to one of your parents than the other, and why?;relationship
371;What behavior or trait immediately makes you trust someone?;relationship
372;What is one commitment you've made to showing up differently in a particular relationship of yours?;relationship
373;What behavior or trait immediately makes you respect someone?;relationship
374;What is the most important quality you look for in a friend?;relationship
375;What's some surprising feedback you recently received?;relationship
376;Before having a conversation with someone, do you ever rehearse what you are going to say? Why;relationship
377;Who is someone that you recently issued a genuine apology, and what was it for?;relationship
378;What boundary did you recently set that has improved your relationship with someone?;relationship
379;What’s one family tradition you want to pass down to your kids?;relationship
380;In what way do you differ most from your romantic partner? In what way are you most similar?;relationship
381;What does love mean to you?;relationship
382;What do you most need to hear right now, and from whom?;relationship
383;What's the hardest part about maintaining relationships for you?;relationship
384;Do you feel like you've found "your people" yet in life?;relationship
385;What instantly makes you think less of someone?;relationship
386;What's something you admire about each person here?;relationship
387;What do you consider as red flags in a potential romantic relationship?;relationship
388;What's a difficult conversation you've been meaning to have?;relationship
389;If you accomplished something major, who is the first person you'd tell and how do you think they'd react?;relationship
390;What's a recent moment in which you're proud that you spoke up?;relationship
391;What is your best advice on how to apologize?;relationship
392;Are there any relationships in your life that feel imbalanced? What would it look like to restore balance?;relationship
393;Is there anyone who intimidates you? Why do you think this is?;relationship
394;Which relationships are you investing the most in right now?;relationship
395;What first impression do you hope you make on people?;relationship
396;How well do you receive feedback?;relationship
397;What advice would you give about maintaining long-lasting relationships?;relationship
398;In what way do you differ most from your best friend? In what way are you most similar?;relationship
399;What trait signals to you that someone is wise?;relationship
400;How do you show someone you care about them?;relationship
401;In what ways are you similar to your parents? In what ways are you different?;relationship
402;To what degree do you modify your behavior based on who you're with? Do you think this is good or bad?;relationship
403;What have you previously tolerated that you no longer allow in your life?;relationship
404;When was the last time you had a difficult conversation? Who was it with, and how did it go?;relationship
405;What was your worst conflict with a partner and what happened? What'd you learn from the experience?;relationship
406;Complete this sentence: "I wish I had someone with whom I could share ... ";relationship
407;What was your parents' relationship like?;relationship
408;Which of your expectations of someone is causing hurt?;relationship
409;Who is someone you think about a lot, that isn't thinking about you nearly as much? What do you make of this?;relationship
410;If you have siblings, how do you (or did you) quarrel with them?;relationship
411;How do you resolve conflict with the closest people in your life?;relationship
412;What do you consider as red flags in a potential friendship?;relationship
413;What crucial boundary do you need to establish with someone in your life? What's been holding you back?;relationship
414;What are the top three qualities of your ideal partner?;relationship
415;What's the best relationship advice you've ever received?;relationship
416;Which relationships have become more meaningful to you as of late?;relationship
417;What traits in others are you attracted to?;relationship
418;Think of someone you're currently in conflict with. If it was the last conversation you'd ever have with them, what would you say?;relationship
419;What community do you currently feel the most connected to?;relationship
420;What's your favorite memory with your family?;relationship
421;Is there anyone close in your life that perceives you differently than you perceive yourself?;relationship
422;Who do you go to for advice, and why?;relationship
423;What was your most memorable moment with your parent(s)?;relationship
424;What behavior or trait immediately makes you like someone?;relationship
425;What or who do you have an unhealthy relationship with?;relationship
426;What's your ideal first date?;relationship
427;How do you feel about your relationship with your mother?;relationship
428;Which relationship in your life do you currently find the most challenging? What are you learning from it?;relationship
429;What was your relationship like with your siblings growing up? If you didn't have them, who did you spend a lot of time with?;relationship
430;What's something you wish you knew earlier about being a good partner?;relationship
431;In three words, how would your family and friends describe you?;relationship
432;What quality do you most appreciate about your partner?;relationship
433;Who's life do you think you've impacted the most?;relationship
434;What's a "red flag" in a relationship or friendship?;relationship
435;Is there anyone in your life being impacted by your insecurities? ;relationship
436;What's a recent moment in which you feel you represented yourself authentically?;relationship
437;How has your relationship with your parents changed as you've gotten older?;relationship
438;Who in your life always makes you laugh?;relationship
439;If you could teach someone just one thing about how to be in a good relationship, what would it be?;relationship
440;What social behaviors of yours are driven by the need for safety, belonging, acceptance, or validation, rather than genuine desire?;relationship
441;How do you feel about your relationship with your father?;relationship
442;What behaviors will you no longer accept in your relationships?;relationship
443;If you were to suddenly inexplicably go missing, who in your life would be most likely to solve the mystery and find you?;relationship
444;What's the most important lesson a friend has taught you?;relationship
445;Is there anyone you envy? If so, whom and for what?;relationship
446;What do you think people might envy you for?;relationship
447;What are you working on in your relationships (with friends or with a partner) right now?;relationship
448;What did you learn about yourself from your last relationship?;relationship
449;What actions, if taken, would make you proud of yourself a month from now, regardless of the outcome?;checkin
450;How can you create an environment that will naturally bring about your currently desired change?;checkin
451;What's something you currently doubt, conciously or subconsciously, that you can do?;checkin
452;How well are you taking care of yourself lately?;checkin
453;What was your biggest win lately?;checkin
454;Who helped you recently?;checkin
455;What's something you recently learned?;checkin
456;What's a challenge you recently faced?;checkin
457;What did you recently fail at? What did you learn from it?;checkin
458;What's something you recently came across that gave you hope or inspiration?;checkin
459;What's a new skill or knowledge you're learning right now?;checkin
460;Who has made a positive difference in your life recently?;checkin
461;What are you most proud of right now?;checkin
462;What is the most fun you have had recently?;checkin
463;What's a compliment you recently received?;checkin
464;What's an interesting conversation you recently had?;checkin
465;What's something you did recently that took courage?;checkin
466;What's a recent personal growth moment you've experienced?;checkin
467;What’s a new movie or show you've enjoyed recently?;checkin
468;What quality are you currently cultivating in yourself?;checkin
469;Is there a quote or saying you call to mind often, intentionally or unintentionally? ;checkin
470;What's the most fun you recently had? What did you do, and who were you with?;checkin
471;What’s something at the top of your to-do list?;checkin
472;What's the most exciting improvement you've been seeing in yourself recently?;checkin
473;Is there a behavior or pattern you keep falling into that hurts yourself?;checkin
474;What's a personal value or belief you've been reflecting on?;checkin
475;What's a goal you're working towards?;checkin
476;What compliment would you give yourself right now?;checkin
477;What do you have up in your browser tabs right now?;checkin
478;Have any priorities recently shifted to the forefront of your life?;checkin
479;What's a significant change you're considering or have made?;checkin
480;Think of one of your big, lofty goals. What small step could you take today towards achieving it?;checkin
481;What's a deep or difficult question you've been pondering lately?;checkin
482;What kind of a day have you had so far today?;checkin
483;What song has been on repeat for you lately? Does it have any special meaning?;checkin
484;What are 3 words you'd used to describe how you currently feel?;checkin
485;What's your favorite way to relax these days?;checkin
486;What are you grateful for lately?;checkin
487;What made you happy today?;checkin
488;How have you been lately?;checkin
489;How have you stepped out of your comfort zone recently?;checkin
490;What are some of your recent highlights and lowlights?;checkin
491;How’s your heart today?;checkin
492;What's something you are really into right now?;checkin
493;How is your current health, fitness, or wellness routine going?;checkin
494;What would brighten your day today?;checkin
495;What do you wish people would talk more about right now?;checkin
496;What's a recent decision you're glad you made?;checkin
497;Have you tried any new foods or restaurants lately?;checkin
498;What's something good that recently happened to you?;checkin
499;Where do you feel you're improving the most?;checkin
500;What are you most grateful for in your life right now?;checkin
501;What is the most powerful habit, good or bad, in your life right now?;checkin
502;What's something you're looking forward to doing or experiencing?;checkin
503;What's currently worrying you?;checkin
504;Which form of self-expression has become increasingly important to you?;checkin
505;What self-limiting beliefs do you currently hold?;checkin
506;Is there anything you'd like to get off your chest?;checkin
507;What's a great piece of advice you recently received? Who was it from?;checkin
508;What aspects of life are you loving most right now?;checkin
509;What have you been eating lots of lately?;checkin
510;What has surprised you recently?;checkin
511;What is one thing you didn’t do so well recently?;checkin
512;On a scale of 1-10, how happy are you?;checkin
513;What’s something that made you laugh recently?;checkin
514;How's your family doing?;checkin
515;What would you like to thank yourself for right now?;checkin
516;What's one interesting thing you've been thinking about lately?;checkin
517;What elements of your daily routine have become non-negotiable lately?;checkin
518;What do you wish people would stop talking about right now?;checkin
519;What do you find yourself fantasizing about these days?;checkin
520;What was the most recent thing that made you cry?;checkin
521;What do you wish you had done differently in the last month?;checkin
522;What's a new hobby or activity you've tried recently?;checkin
523;What's the best purchase you recently made?;checkin
524;What's a funny or interesting story from your week?;checkin
525;What’s one thing that brings you energy and joy lately?;checkin
526;What's that one thing you keep buying or doing even though you know it's unhealthy?;checkin
527;What's something you recently taught yourself?;checkin
528;What's something you could talk about for hours right now?;checkin
529;Where you currently facing uncertainty or unknown, and how are you navigating it?;checkin
530;What thoughts distract you when you’re trying to get to sleep?;checkin
531;What's your most common feeling lately?;checkin
532;What's one thing you recently did for yourself?;checkin
533;What can you be kinder towards yourself for right now?;checkin
534;What's a truth you've recently come to terms with?;checkin
535;What do you wish people would ask you more about right now?;checkin
536;What's a habit you're trying to develop or break?;checkin
537;What's a habit you'd like to adopt, but find difficult to stick to?;checkin
538;What's something you've been reminding yourself to think, do, or feel lately?;checkin
539;Explain your current feelings in life to a 3 year old.;checkin
540;Have you been to any cool places lately?;checkin
541;What recent mistake taught you the most?;checkin
542;What's a recent decision that was hard to make?;checkin
543;What are you addicted to lately?;checkin
544;What battles are you fighting right now?;checkin
545;What’s your biggest flex in life right now?;checkin
546;What's one thing you do to distract yourself that you think you should less of?;checkin
547;What area in your life do you feel you’re making progress? Not making progress?;checkin
548;What's going well with work or school? What's not going well?;checkin
549;What's been on your mind a lot lately?;checkin
550;How did you spend your most recent weekend?;checkin
551;What's something that tends to ruin your day as of late?;checkin
552;If you had a magic wand, how would your life magically be better a month from now?;checkin
553;If the last month were a chapter of your life, what would you title it?;checkin
554;What's a fear or insecurity you're working through?;checkin
555;What’s your dream vacation right now? Why?;checkin
556;What's a standout moment where you felt excited recently?;checkin
557;What's something you're interested to learn more about?;checkin
558;What have you been dreaming of eating lately?;checkin
559;What's something you've recently let go of, and how has it impacted you?;checkin
560;What’s a mantra or affirmation you resonate with right now?;checkin
561;What indulgence do you currently spend the most money on?;checkin
562;Do you feel you're operating in a sustainable way?;checkin
563;What gives you supreme joy right now?;checkin
564;If you could pick a new first name for yourself, what name would you choose and why?;icebreaker
565;What’s is one thing we don’t know about you?;icebreaker
566;Is there an experience you think everyone should have at least once in their lives?;icebreaker
567;Where were you born?;icebreaker
568;If you could start your own charity, what would it focus on?;icebreaker
569;What's the quirkiest habit you have that you're willing to admit?;icebreaker
570;What's the best advice you've ever received?;icebreaker
571;What is the last book you read? Would you recommend it?;icebreaker
572;Name one thing that stresses you out without fail.;icebreaker
573;What's the most unusual food you've ever tried, and would you eat it again?;icebreaker
574;What's your favorite memory in your childhood home?;icebreaker
575;What's your earliest memory?;icebreaker
576;If you had $1M, but couldn’t spend a penny of it on yourself, what would you spend it on?;icebreaker
577;If you had to choose a theme song for your life, what would it be?;icebreaker
578;What's a challenge you've overcome that made you a stronger person?;icebreaker
579;What's something you're frequently complimented on?;icebreaker
580;Can you share an instance where your first impression of someone was completely wrong?;icebreaker
581;What's your favorite snack?;icebreaker
582;What skill of yours are you most proud of?;icebreaker
583;What's your secret talent that no one would expect you to have?;icebreaker
584;What was the sickest you ever got, as a child?;icebreaker
585;How do you find balance between your personal and professional life?;icebreaker
586;What's a major life decision you made that you're really happy about?;icebreaker
587;What's a movie you can watch over and over without ever getting tired of?;icebreaker
588;If you were a pizza topping, what would you be and why?;icebreaker
589;What's a deep question you often ask yourself?;icebreaker
590;What's a belief you held strongly that you changed your mind about?;icebreaker
591;What's your favorite way to unwind after a busy week?;icebreaker
592;What's the most significant risk you've ever taken, and how did it turn out?;icebreaker
593;What is your most regretful purchase?;icebreaker
594;What would you do if there were no internet for the next 24 hours?;icebreaker
595;What's the most valuable lesson you've learned from a culture different from your own?;icebreaker
596;If you could travel anywhere in the world right now, where would you go and why?;icebreaker
597;If you could pick up a new skill in an instant, what would it be?;icebreaker
598;What's something you're looking forward to in the coming months?;icebreaker
599;If you had the power to talk to animals, which species would you chat with first?;icebreaker
600;What's a hobby you've always wanted to try?;icebreaker
601;What's your favorite smell?;icebreaker
602;What is your best season of the year? Why?;icebreaker
603;What character traits do you most appreciate in your teammates?;icebreaker
604;What does "success" mean to you, and how has that definition evolved over time?;icebreaker
605;What is your favorite word and why?;icebreaker
606;What's a moment in your life that felt like a crossroads?;icebreaker
607;If you could have dinner with any person, living or deceased, who would it be and why?;icebreaker
608;What was your least favorite food growing up?;icebreaker
609;Can you share an unexpected goal you have for this year?;icebreaker
610;What was your first job ever?;icebreaker
611;What's one thing you've never done but feels like it's something you need to do in your lifetime?;icebreaker
612;What's the most memorable dream or nightmare you've ever had?;icebreaker
613;What life experience has shaped you the most, and in what way?;icebreaker
614;What's a situation that tested your resilience?;icebreaker
615;If you could have any mythical creature as a pet, which one would you choose?;icebreaker
616;If you could live in any movie universe for a week, which one would you pick?;icebreaker
617;What's a memorable lesson you've learned from a mistake you've made?;icebreaker
618;What's something you've achieved that you never thought possible for yourself?;icebreaker
619;What are people surprised to learn you're really good at?;icebreaker
620;You will be granted supernatural ability in one of your five sense (sight, smell, taste, hearing). Which would you choose, and why?;icebreaker
621;Which best describes you? An introvert or an extrovert?;icebreaker
622;What's a surprising hobby you enjoy?;icebreaker
623;What's the most challenging thing you're working through these days?;icebreaker
624;What do you think is the most significant impact individuals can make in the world today?;icebreaker
625;Is there a particular event or moment that redirected the course of your life? How did it impact you?;icebreaker
626;What was your favorite childhood toy?;icebreaker
627;How has your perspective on the world changed in the last five years?;icebreaker
628;Can you share a personal goal that you haven't achieved yet and why it's important to you?;icebreaker
